Ano;Mês;Irradiação
2019;Jan;6.8
2019;Jan;6.74
2019;Jan;6.58
2019;Jan;6.6
2019;Jan;6.32
2019;Jan;4.9
2019;Jan;4.87
2019;Jan;3.28
2019;Jan;4.92
2019;Jan;4.24
2019;Jan;6.52
2019;Jan;4.7
2019;Jan;5.51
2019;Jan;4.96
2019;Jan;3.04
2019;Jan;6.65
2019;Jan;6.2
2019;Jan;3.33
2019;Jan;2.39
2019;Jan;6.18
2019;Jan;5.86
2019;Jan;7.18
2019;Jan;6.9
2019;Jan;5.86
2019;Jan;6.23
2019;Jan;4.24
2019;Jan;5.58
2019;Jan;6.99
2019;Jan;6.56
2019;Jan;6.95
2019;Jan;4.72
2019;Fev;2.24
2019;Fev;3.77
2019;Fev;4.78
2019;Fev;6.12
2019;Fev;6.75
2019;Fev;4.84
2019;Fev;2.2
2019;Fev;5.65
2019;Fev;6.38
2019;Fev;7.12
2019;Fev;6.96
2019;Fev;5.88
2019;Fev;4.91
2019;Fev;4.86
2019;Fev;6.0
2019;Fev;3.49
2019;Fev;5.4
2019;Fev;5.56
2019;Fev;5.68
2019;Fev;5.53
2019;Fev;2.66
2019;Fev;2.42
2019;Fev;4.46
2019;Fev;3.56
2019;Fev;5.33
2019;Fev;5.13
2019;Fev;3.89
2019;Fev;4.05
2019;Mar;5.95
2019;Mar;4.02
2019;Mar;5.02
2019;Mar;5.4
2019;Mar;4.85
2019;Mar;2.08
2019;Mar;1.48
2019;Mar;4.91
2019;Mar;3.67
2019;Mar;6.05
2019;Mar;6.39
2019;Mar;4.46
2019;Mar;1.63
2019;Mar;3.73
2019;Mar;4.16
2019;Mar;2.4
2019;Mar;7.13
2019;Mar;4.37
2019;Mar;5.43
2019;Mar;5.54
2019;Mar;6.22
2019;Mar;4.64
2019;Mar;2.65
2019;Mar;4.84
2019;Mar;5.19
2019;Mar;4.59
2019;Mar;2.55
2019;Mar;3.74
2019;Mar;4.41
2019;Mar;5.23
2019;Mar;5.37
2019;Abr;3.22
2019;Abr;5.83
2019;Abr;4.1
2019;Abr;3.28
2019;Abr;4.65
2019;Abr;3.73
2019;Abr;6.45
2019;Abr;4.64
2019;Abr;4.74
2019;Abr;5.85
2019;Abr;3.52
2019;Abr;6.19
2019;Abr;4.91
2019;Abr;1.23
2019;Abr;3.94
2019;Abr;5.41
2019;Abr;5.77
2019;Abr;6.15
2019;Abr;5.61
2019;Abr;1.98
2019;Abr;4.29
2019;Abr;5.52
2019;Abr;3.62
2019;Abr;4.89
2019;Abr;3.15
2019;Abr;1.86
2019;Abr;5.26
2019;Abr;2.11
2019;Abr;3.71
2019;Abr;4.11
2019;Mai;3.08
2019;Mai;5.79
2019;Mai;6.54
2019;Mai;5.77
2019;Mai;5.61
2019;Mai;5.39
2019;Mai;1.84
2019;Mai;3.5
2019;Mai;1.69
2019;Mai;5.64
2019;Mai;2.69
2019;Mai;5.17
2019;Mai;5.29
2019;Mai;5.48
2019;Mai;6.02
2019;Mai;5.44
2019;Mai;5.47
2019;Mai;5.75
2019;Mai;5.04
2019;Mai;2.93
2019;Mai;5.12
2019;Mai;4.23
2019;Mai;5.84
2019;Mai;4.83
2019;Mai;5.63
2019;Mai;4.69
2019;Mai;5.51
2019;Mai;5.96
2019;Mai;5.43
2019;Mai;4.5
2019;Mai;5.05
2019;Jun;5.84
2019;Jun;5.44
2019;Jun;5.76
2019;Jun;5.85
2019;Jun;5.9
2019;Jun;5.83
2019;Jun;5.81
2019;Jun;5.46
2019;Jun;5.76
2019;Jun;5.67
2019;Jun;4.07
2019;Jun;3.01
2019;Jun;4.04
2019;Jun;3.09
2019;Jun;5.68
2019;Jun;5.5
2019;Jun;4.46
2019;Jun;5.45
2019;Jun;5.94
2019;Jun;5.87
2019;Jun;6.01
2019;Jun;4.76
2019;Jun;6.05
2019;Jun;5.72
2019;Jun;5.83
2019;Jun;5.8
2019;Jun;5.59
2019;Jun;5.99
2019;Jun;5.75
2019;Jun;5.8
2019;Jul;5.19
2019;Jul;5.78
2019;Jul;4.49
2019;Jul;6.0
2019;Jul;5.66
2019;Jul;5.5
2019;Jul;5.5
2019;Jul;5.59
2019;Jul;6.02
2019;Jul;5.49
2019;Jul;5.32
2019;Jul;5.05
2019;Jul;5.4
2019;Jul;5.71
2019;Jul;5.47
2019;Jul;5.57
2019;Jul;4.98
2019;Jul;6.09
2019;Jul;6.31
2019;Jul;4.29
2019;Jul;5.78
2019;Jul;5.93
2019;Jul;5.63
2019;Jul;6.09
2019;Jul;5.92
2019;Jul;5.48
2019;Jul;5.45
2019;Jul;5.67
2019;Jul;6.25
2019;Jul;6.13
2019;Jul;5.66
2019;Ago;5.81
2019;Ago;5.75
2019;Ago;5.84
2019;Ago;5.47
2019;Ago;5.9
2019;Ago;4.85
2019;Ago;5.31
2019;Ago;6.6
2019;Ago;6.52
2019;Ago;6.61
2019;Ago;6.5
2019;Ago;6.38
2019;Ago;6.5
2019;Ago;5.56
2019;Ago;6.28
2019;Ago;6.42
2019;Ago;6.24
2019;Ago;6.4
2019;Ago;6.26
2019;Ago;6.34
2019;Ago;6.63
2019;Ago;6.46
2019;Ago;6.41
2019;Ago;6.65
2019;Ago;5.91
2019;Ago;6.53
2019;Ago;6.57
2019;Ago;6.53
2019;Ago;6.58
2019;Ago;6.54
2019;Ago;6.39
2019;Set;6.03
2019;Set;6.17
2019;Set;6.39
2019;Set;6.33
2019;Set;6.46
2019;Set;6.31
2019;Set;6.89
2019;Set;6.62
2019;Set;6.5
2019;Set;6.68
2019;Set;6.89
2019;Set;5.77
2019;Set;6.84
2019;Set;6.57
2019;Set;6.57
2019;Set;6.61
2019;Set;6.56
2019;Set;6.77
2019;Set;7.0
2019;Set;6.98
2019;Set;6.68
2019;Set;6.01
2019;Set;6.93
2019;Set;6.68
2019;Set;6.94
2019;Set;6.99
2019;Set;6.64
2019;Set;6.85
2019;Set;6.96
2019;Set;6.1
2019;Out;6.08
2019;Out;6.16
2019;Out;6.78
2019;Out;6.27
2019;Out;7.05
2019;Out;6.55
2019;Out;5.99
2019;Out;7.01
2019;Out;6.94
2019;Out;6.89
2019;Out;6.76
2019;Out;6.77
2019;Out;6.62
2019;Out;6.56
2019;Out;7.07
2019;Out;6.59
2019;Out;6.74
2019;Out;6.53
2019;Out;6.55
2019;Out;6.47
2019;Out;6.86
2019;Out;7.3
2019;Out;7.08
2019;Out;7.08
2019;Out;7.0
2019;Out;6.82
2019;Out;7.01
2019;Out;7.01
2019;Out;7.06
2019;Out;7.07
2019;Out;7.03
2019;Nov;6.85
2019;Nov;6.53
2019;Nov;6.33
2019;Nov;6.71
2019;Nov;6.86
2019;Nov;6.84
2019;Nov;6.94
2019;Nov;6.89
2019;Nov;6.45
2019;Nov;6.7
2019;Nov;6.57
2019;Nov;7.05
2019;Nov;6.7
2019;Nov;6.84
2019;Nov;6.7
2019;Nov;6.54
2019;Nov;6.8
2019;Nov;6.48
2019;Nov;6.29
2019;Nov;5.71
2019;Nov;6.03
2019;Nov;6.75
2019;Nov;6.36
2019;Nov;6.72
2019;Nov;6.78
2019;Nov;6.66
2019;Nov;6.81
2019;Nov;6.88
2019;Nov;6.71
2019;Nov;6.38
2019;Dez;6.67
2019;Dez;6.97
2019;Dez;6.83
2019;Dez;6.69
2019;Dez;6.62
2019;Dez;6.94
2019;Dez;6.9
2019;Dez;6.84
2019;Dez;6.86
2019;Dez;6.72
2019;Dez;5.91
2019;Dez;6.08
2019;Dez;5.58
2019;Dez;6.34
2019;Dez;6.22
2019;Dez;6.23
2019;Dez;6.29
2019;Dez;6.35
2019;Dez;6.06
2019;Dez;5.47
2019;Dez;6.3
2019;Dez;6.62
2019;Dez;5.83
2019;Dez;5.42
2019;Dez;6.49
2019;Dez;6.51
2019;Dez;6.29
2019;Dez;6.39
2019;Dez;6.3
2019;Dez;4.44
2019;Dez;2.21
2020;Jan;4.58
2020;Jan;3.57
2020;Jan;6.16
2020;Jan;6.04
2020;Jan;5.53
2020;Jan;6.19
2020;Jan;5.75
2020;Jan;4.33
2020;Jan;3.49
2020;Jan;5.53
2020;Jan;6.07
2020;Jan;6.78
2020;Jan;5.85
2020;Jan;6.09
2020;Jan;6.24
2020;Jan;6.41
2020;Jan;6.02
2020;Jan;5.42
2020;Jan;4.88
2020;Jan;6.77
2020;Jan;6.79
2020;Jan;5.6
2020;Jan;5.47
2020;Jan;6.45
2020;Jan;6.58
2020;Jan;2.7
2020;Jan;5.56
2020;Jan;4.34
2020;Jan;6.51
2020;Jan;3.95
2020;Jan;0.71
2020;Fev;6.47
2020;Fev;5.66
2020;Fev;6.11
2020;Fev;4.93
2020;Fev;2.77
2020;Fev;4.18
2020;Fev;6.47
2020;Fev;6.37
2020;Fev;5.72
2020;Fev;3.28
2020;Fev;6.4
2020;Fev;6.53
2020;Fev;1.94
2020;Fev;4.91
2020;Fev;4.46
2020;Fev;5.39
2020;Fev;2.15
2020;Fev;4.21
2020;Fev;3.66
2020;Fev;2.53
2020;Fev;4.0
2020;Fev;1.25
2020;Fev;4.92
2020;Fev;5.9
2020;Fev;3.66
2020;Fev;4.92
2020;Fev;5.04
2020;Fev;5.67
2020;Mar;6.07
2020;Mar;5.13
2020;Mar;5.51
2020;Mar;6.25
2020;Mar;4.16
2020;Mar;6.34
2020;Mar;6.36
2020;Mar;3.1
2020;Mar;5.98
2020;Mar;5.41
2020;Mar;4.54
2020;Mar;5.82
2020;Mar;4.94
2020;Mar;1.78
2020;Mar;4.29
2020;Mar;4.04
2020;Mar;3.65
2020;Mar;5.04
2020;Mar;6.67
2020;Mar;5.59
2020;Mar;6.23
2020;Mar;5.68
2020;Mar;6.78
2020;Mar;6.92
2020;Mar;6.1
2020;Mar;4.79
2020;Mar;4.99
2020;Mar;6.51
2020;Mar;6.72
2020;Mar;6.64
2020;Mar;0.73
2020;Abr;4.65
2020;Abr;3.04
2020;Abr;5.64
2020;Abr;4.88
2020;Abr;2.45
2020;Abr;5.28
2020;Abr;3.82
2020;Abr;5.36
2020;Abr;5.77
2020;Abr;4.62
2020;Abr;5.08
2020;Abr;5.53
2020;Abr;5.33
2020;Abr;4.8
2020;Abr;6.09
2020;Abr;4.98
2020;Abr;2.97
2020;Abr;4.33
2020;Abr;5.25
2020;Abr;6.46
2020;Abr;5.56
2020;Abr;0.72
2020;Abr;4.78
2020;Abr;5.65
2020;Abr;3.33
2020;Abr;3.25
2020;Abr;3.42
2020;Abr;1.79
2020;Abr;4.59
2020;Abr;3.72
2020;Mai;3.13
2020;Mai;3.25
2020;Mai;6.11
2020;Mai;5.38
2020;Mai;3.54
2020;Mai;5.89
2020;Mai;5.21
2020;Mai;5.91
2020;Mai;5.66
2020;Mai;3.95
2020;Mai;4.2
2020;Mai;5.96
2020;Mai;6.28
2020;Mai;6.0
2020;Mai;4.35
2020;Mai;1.8
2020;Mai;1.82
2020;Mai;6.27
2020;Mai;5.78
2020;Mai;5.2
2020;Mai;5.28
2020;Mai;4.68
2020;Mai;3.8
2020;Mai;5.09
2020;Mai;5.74
2020;Mai;6.15
2020;Mai;5.98
2020;Mai;6.08
2020;Mai;5.75
2020;Mai;5.21
2020;Mai;4.73
2020;Jun;3.76
2020;Jun;5.33
2020;Jun;5.9
2020;Jun;5.16
2020;Jun;4.85
2020;Jun;5.8
2020;Jun;5.84
2020;Jun;2.77
2020;Jun;5.95
2020;Jun;5.5
2020;Jun;4.31
2020;Jun;2.47
2020;Jun;2.74
2020;Jun;5.04
2020;Jun;5.04
2020;Jun;5.99
2020;Jun;5.73
2020;Jun;4.63
2020;Jun;5.9
2020;Jun;5.7
2020;Jun;5.15
2020;Jun;4.89
2020;Jun;5.18
2020;Jun;3.97
2020;Jun;3.91
2020;Jun;4.37
2020;Jun;3.52
2020;Jun;5.35
2020;Jun;5.8
2020;Jun;3.5
2020;Jul;5.89
2020;Jul;5.76
2020;Jul;5.65
2020;Jul;5.28
2020;Jul;5.76
2020;Jul;5.86
2020;Jul;2.03
2020;Jul;5.45
2020;Jul;6.01
2020;Jul;3.17
2020;Jul;5.68
2020;Jul;6.12
2020;Jul;5.29
2020;Jul;6.24
2020;Jul;6.21
2020;Jul;5.83
2020;Jul;6.09
2020;Jul;6.18
2020;Jul;5.32
2020;Jul;6.3
2020;Jul;4.22
2020;Jul;5.31
2020;Jul;6.19
2020;Jul;5.35
2020;Jul;6.11
2020;Jul;6.27
2020;Jul;6.06
2020;Jul;6.03
2020;Jul;6.19
2020;Jul;6.32
2020;Jul;5.91
2020;Ago;6.44
2020;Ago;6.24
2020;Ago;6.3
2020;Ago;6.28
2020;Ago;6.51
2020;Ago;6.6
2020;Ago;6.44
2020;Ago;6.48
2020;Ago;6.69
2020;Ago;6.48
2020;Ago;6.01
2020;Ago;6.43
2020;Ago;6.51
2020;Ago;6.07
2020;Ago;6.29
2020;Ago;6.33
2020;Ago;6.55
2020;Ago;6.6
2020;Ago;6.52
2020;Ago;5.92
2020;Ago;6.22
2020;Ago;6.2
2020;Ago;5.88
2020;Ago;5.9
2020;Ago;6.64
2020;Ago;6.63
2020;Ago;6.46
2020;Ago;6.01
2020;Ago;6.64
2020;Ago;6.43
2020;Ago;6.3
2020;Set;6.84
2020;Set;6.62
2020;Set;6.75
2020;Set;6.67
2020;Set;6.79
2020;Set;7.03
2020;Set;6.86
2020;Set;6.9
2020;Set;6.86
2020;Set;6.94
2020;Set;6.67
2020;Set;6.07
2020;Set;6.8
2020;Set;6.67
2020;Set;6.87
2020;Set;6.69
2020;Set;6.63
2020;Set;6.8
2020;Set;6.69
2020;Set;5.98
2020;Set;5.87
2020;Set;6.5
2020;Set;6.8
2020;Set;6.78
2020;Set;6.94
2020;Set;6.58
2020;Set;6.35
2020;Set;6.62
2020;Set;6.29
2020;Set;6.92
2020;Out;7.04
2020;Out;6.72
2020;Out;7.1
2020;Out;6.89
2020;Out;6.82
2020;Out;6.76
2020;Out;6.73
2020;Out;6.91
2020;Out;7.05
2020;Out;6.95
2020;Out;7.13
2020;Out;6.89
2020;Out;6.97
2020;Out;6.87
2020;Out;6.97
2020;Out;6.5
2020;Out;7.12
2020;Out;6.84
2020;Out;7.1
2020;Out;6.78
2020;Out;6.84
2020;Out;6.97
2020;Out;6.16
2020;Out;6.7
2020;Out;6.25
2020;Out;6.27
2020;Out;6.85
2020;Out;6.53
2020;Out;6.42
2020;Out;6.81
2020;Out;6.94
2020;Nov;6.68
2020;Nov;6.77
2020;Nov;6.69
2020;Nov;4.47
2020;Nov;6.08
2020;Nov;6.77
2020;Nov;6.92
2020;Nov;6.45
2020;Nov;6.21
2020;Nov;7.1
2020;Nov;3.79
2020;Nov;5.29
2020;Nov;6.57
2020;Nov;6.89
2020;Nov;6.85
2020;Nov;6.75
2020;Nov;6.56
2020;Nov;5.74
2020;Nov;6.52
2020;Nov;6.14
2020;Nov;5.09
2020;Nov;6.36
2020;Nov;5.73
2020;Nov;6.53
2020;Nov;6.22
2020;Nov;6.54
2020;Nov;5.47
2020;Nov;6.72
2020;Nov;6.24
2020;Nov;6.98
2020;Dez;6.74
2020;Dez;6.28
2020;Dez;6.54
2020;Dez;6.11
2020;Dez;6.69
2020;Dez;6.25
2020;Dez;5.53
2020;Dez;5.64
2020;Dez;6.84
2020;Dez;6.62
2020;Dez;6.62
2020;Dez;6.47
2020;Dez;6.59
2020;Dez;5.71
2020;Dez;5.9
2020;Dez;6.04
2020;Dez;6.1
2020;Dez;6.42
2020;Dez;6.43
2020;Dez;6.59
2020;Dez;6.53
2020;Dez;6.59
2020;Dez;6.54
2020;Dez;5.19
2020;Dez;5.42
2020;Dez;4.93
2020;Dez;5.97
2020;Dez;6.69
2020;Dez;5.92
2020;Dez;6.83
2020;Dez;6.61
2020;Dez;6.52
2021;Jan;6.55
2021;Jan;6.43
2021;Jan;6.22
2021;Jan;6.63
2021;Jan;6.76
2021;Jan;5.91
2021;Jan;5.86
2021;Jan;6.03
2021;Jan;6.44
2021;Jan;6.17
2021;Jan;6.61
2021;Jan;6.16
2021;Jan;5.61
2021;Jan;5.56
2021;Jan;6.65
2021;Jan;6.65
2021;Jan;5.68
2021;Jan;5.07
2021;Jan;3.25
2021;Jan;2.8
2021;Jan;6.0
2021;Jan;5.81
2021;Jan;5.2
2021;Jan;4.98
2021;Jan;5.41
2021;Jan;5.42
2021;Jan;6.93
2021;Jan;5.06
2021;Jan;4.23
2021;Jan;6.02
2021;Jan;5.59
2021;Fev;5.47
2021;Fev;5.79
2021;Fev;6.26
2021;Fev;6.82
2021;Fev;6.85
2021;Fev;7.14
2021;Fev;6.92
2021;Fev;6.46
2021;Fev;5.23
2021;Fev;6.02
2021;Fev;6.21
2021;Fev;5.94
2021;Fev;6.75
2021;Fev;5.79
2021;Fev;5.76
2021;Fev;1.24
2021;Fev;4.25
2021;Fev;6.55
2021;Fev;5.77
2021;Fev;3.17
2021;Fev;6.66
2021;Fev;6.63
2021;Fev;5.36
2021;Fev;5.48
2021;Fev;6.79
2021;Fev;5.25
2021;Fev;5.83
2021;Fev;5.27
2021;Mar;5.04
2021;Mar;5.98
2021;Mar;6.0
2021;Mar;4.38
2021;Mar;3.69
2021;Mar;6.02
2021;Mar;2.87
2021;Mar;4.9
2021;Mar;6.56
2021;Mar;6.08
2021;Mar;6.0
2021;Mar;5.33
2021;Mar;5.91
2021;Mar;6.65
2021;Mar;5.47
2021;Mar;4.43
2021;Mar;3.76
2021;Mar;5.54
2021;Mar;6.76
2021;Mar;6.45
2021;Mar;4.83
2021;Mar;5.36
2021;Mar;5.91
2021;Mar;4.47
2021;Mar;3.5
2021;Mar;3.54
2021;Mar;1.42
2021;Mar;5.65
2021;Mar;6.4
2021;Mar;5.8
2021;Mar;2.36
2021;Abr;6.77
2021;Abr;6.39
2021;Abr;6.0
2021;Abr;6.27
2021;Abr;6.55
2021;Abr;6.24
2021;Abr;4.71
2021;Abr;5.98
2021;Abr;5.35
2021;Abr;6.63
2021;Abr;2.69
2021;Abr;6.21
2021;Abr;5.07
2021;Abr;6.36
2021;Abr;4.85
2021;Abr;6.26
2021;Abr;5.14
2021;Abr;5.03
2021;Abr;4.46
2021;Abr;5.79
2021;Abr;5.81
2021;Abr;5.27
2021;Abr;4.4
2021;Abr;4.73
2021;Abr;6.27
2021;Abr;6.5
2021;Abr;6.49
2021;Abr;5.66
2021;Abr;5.1
2021;Abr;5.51
2021;Mai;5.78
2021;Mai;3.65
2021;Mai;2.23
2021;Mai;2.63
2021;Mai;4.61
2021;Mai;4.32
2021;Mai;5.92
2021;Mai;4.25
2021;Mai;6.17
2021;Mai;6.13
2021;Mai;5.61
2021;Mai;5.4
2021;Mai;3.55
2021;Mai;1.5
2021;Mai;3.51
2021;Mai;6.09
2021;Mai;5.98
2021;Mai;5.84
2021;Mai;5.21
2021;Mai;6.08
2021;Mai;6.17
2021;Mai;5.96
2021;Mai;5.65
2021;Mai;5.86
2021;Mai;6.1
2021;Mai;6.13
2021;Mai;6.04
2021;Mai;5.62
2021;Mai;5.8
2021;Mai;5.97
2021;Mai;5.7
2021;Jun;5.87
2021;Jun;5.83
2021;Jun;6.17
2021;Jun;6.11
2021;Jun;6.09
2021;Jun;5.74
2021;Jun;5.06
2021;Jun;4.71
2021;Jun;4.59
2021;Jun;5.64
2021;Jun;5.66
2021;Jun;5.32
2021;Jun;5.6
2021;Jun;5.85
2021;Jun;4.9
2021;Jun;3.78
2021;Jun;5.7
2021;Jun;4.96
2021;Jun;5.62
2021;Jun;5.79
2021;Jun;6.0
2021;Jun;5.77
2021;Jun;5.93
2021;Jun;6.06
2021;Jun;5.94
2021;Jun;6.0
2021;Jun;5.98
2021;Jun;5.9
2021;Jun;5.02
2021;Jun;5.84
2021;Jul;4.03
2021;Jul;5.03
2021;Jul;5.7
2021;Jul;5.79
2021;Jul;5.92
2021;Jul;5.12
2021;Jul;5.99
2021;Jul;6.13
2021;Jul;4.1
2021;Jul;5.61
2021;Jul;5.67
2021;Jul;5.8
2021;Jul;5.12
2021;Jul;5.84
2021;Jul;5.0
2021;Jul;6.03
2021;Jul;5.77
2021;Jul;5.94
2021;Jul;6.03
2021;Jul;5.46
2021;Jul;6.4
2021;Jul;6.18
2021;Jul;6.29
2021;Jul;6.15
2021;Jul;6.26
2021;Jul;6.16
2021;Jul;6.18
2021;Jul;5.17
2021;Jul;5.77
2021;Jul;5.95
2021;Jul;6.19
2021;Ago;6.36
2021;Ago;6.55
2021;Ago;6.19
2021;Ago;6.34
2021;Ago;6.51
2021;Ago;6.03
2021;Ago;6.27
2021;Ago;6.16
2021;Ago;6.11
2021;Ago;6.08
2021;Ago;6.36
2021;Ago;5.31
2021;Ago;6.35
2021;Ago;6.69
2021;Ago;6.41
2021;Ago;6.22
2021;Ago;6.54
2021;Ago;6.69
2021;Ago;6.68
2021;Ago;6.55
2021;Ago;6.52
2021;Ago;6.6
2021;Ago;5.83
2021;Ago;6.06
2021;Ago;5.85
2021;Ago;6.67
2021;Ago;6.68
2021;Ago;6.53
2021;Ago;6.11
2021;Ago;5.55
2021;Ago;6.6
2021;Set;6.59
2021;Set;6.73
2021;Set;6.67
2021;Set;6.4
2021;Set;6.39
2021;Set;6.88
2021;Set;6.71
2021;Set;6.01
2021;Set;6.97
2021;Set;6.31
2021;Set;6.47
2021;Set;6.87
2021;Set;6.01
2021;Set;6.37
2021;Set;5.81
2021;Set;6.48
2021;Set;6.74
2021;Set;6.85
2021;Set;6.86
2021;Set;6.76
2021;Set;6.87
2021;Set;6.88
2021;Set;6.79
2021;Set;6.4
2021;Set;6.56
2021;Set;6.71
2021;Set;6.07
2021;Set;6.57
2021;Set;6.53
2021;Set;6.26
2021;Out;6.63
2021;Out;6.86
2021;Out;6.39
2021;Out;6.68
2021;Out;6.56
2021;Out;6.4
2021;Out;6.79
2021;Out;6.56
2021;Out;6.51
2021;Out;6.48
2021;Out;7.17
2021;Out;6.75
2021;Out;6.84
2021;Out;6.11
2021;Out;6.58
2021;Out;6.52
2021;Out;6.82
2021;Out;6.37
2021;Out;6.77
2021;Out;6.63
2021;Out;6.72
2021;Out;6.64
2021;Out;6.58
2021;Out;6.26
2021;Out;6.76
2021;Out;7.05
2021;Out;7.08
2021;Out;7.1
2021;Out;7.05
2021;Out;5.25
2021;Out;6.03
2021;Nov;6.54
2021;Nov;6.92
2021;Nov;7.05
2021;Nov;6.94
2021;Nov;5.55
2021;Nov;6.86
2021;Nov;6.48
2021;Nov;6.72
2021;Nov;7.07
2021;Nov;6.66
2021;Nov;7.29
2021;Nov;6.85
2021;Nov;6.63
2021;Nov;6.47
2021;Nov;6.98
2021;Nov;6.92
2021;Nov;6.74
2021;Nov;6.56
2021;Nov;6.72
2021;Nov;6.52
2021;Nov;7.0
2021;Nov;6.37
2021;Nov;6.67
2021;Nov;6.72
2021;Nov;6.4
2021;Nov;5.73
2021;Nov;6.93
2021;Nov;6.78
2021;Nov;6.73
2021;Nov;6.79
2021;Dez;6.08
2021;Dez;5.97
2021;Dez;5.65
2021;Dez;5.89
2021;Dez;6.39
2021;Dez;5.52
2021;Dez;6.55
2021;Dez;6.36
2021;Dez;6.36
2021;Dez;5.93
2021;Dez;6.78
2021;Dez;6.58
2021;Dez;5.88
2021;Dez;6.14
2021;Dez;6.57
2021;Dez;6.74
2021;Dez;6.68
2021;Dez;6.39
2021;Dez;6.33
2021;Dez;6.12
2021;Dez;5.77
2021;Dez;6.35
2021;Dez;6.15
2021;Dez;5.0
2021;Dez;5.96
2021;Dez;4.08
2021;Dez;4.97
2021;Dez;6.27
2021;Dez;6.12
2021;Dez;5.05
2021;Dez;4.33
