Data;Irradiação
jan/19;6.8
jan/19;6.74
jan/19;6.58
jan/19;6.6
jan/19;6.32
jan/19;4.9
jan/19;4.87
jan/19;3.28
jan/19;4.92
jan/19;4.24
jan/19;6.52
jan/19;4.7
jan/19;5.51
jan/19;4.96
jan/19;3.04
jan/19;6.65
jan/19;6.2
jan/19;3.33
jan/19;2.39
jan/19;6.18
jan/19;5.86
jan/19;7.18
jan/19;6.9
jan/19;5.86
jan/19;6.23
jan/19;4.24
jan/19;5.58
jan/19;6.99
jan/19;6.56
jan/19;6.95
jan/19;4.72
fev/19;2.24
fev/19;3.77
fev/19;4.78
fev/19;6.12
fev/19;6.75
fev/19;4.84
fev/19;2.2
fev/19;5.65
fev/19;6.38
fev/19;7.12
fev/19;6.96
fev/19;5.88
fev/19;4.91
fev/19;4.86
fev/19;6.0
fev/19;3.49
fev/19;5.4
fev/19;5.56
fev/19;5.68
fev/19;5.53
fev/19;2.66
fev/19;2.42
fev/19;4.46
fev/19;3.56
fev/19;5.33
fev/19;5.13
fev/19;3.89
fev/19;4.05
mar/19;5.95
mar/19;4.02
mar/19;5.02
mar/19;5.4
mar/19;4.85
mar/19;2.08
mar/19;1.48
mar/19;4.91
mar/19;3.67
mar/19;6.05
mar/19;6.39
mar/19;4.46
mar/19;1.63
mar/19;3.73
mar/19;4.16
mar/19;2.4
mar/19;7.13
mar/19;4.37
mar/19;5.43
mar/19;5.54
mar/19;6.22
mar/19;4.64
mar/19;2.65
mar/19;4.84
mar/19;5.19
mar/19;4.59
mar/19;2.55
mar/19;3.74
mar/19;4.41
mar/19;5.23
mar/19;5.37
abr/19;3.22
abr/19;5.83
abr/19;4.1
abr/19;3.28
abr/19;4.65
abr/19;3.73
abr/19;6.45
abr/19;4.64
abr/19;4.74
abr/19;5.85
abr/19;3.52
abr/19;6.19
abr/19;4.91
abr/19;1.23
abr/19;3.94
abr/19;5.41
abr/19;5.77
abr/19;6.15
abr/19;5.61
abr/19;1.98
abr/19;4.29
abr/19;5.52
abr/19;3.62
abr/19;4.89
abr/19;3.15
abr/19;1.86
abr/19;5.26
abr/19;2.11
abr/19;3.71
abr/19;4.11
mai/19;3.08
mai/19;5.79
mai/19;6.54
mai/19;5.77
mai/19;5.61
mai/19;5.39
mai/19;1.84
mai/19;3.5
mai/19;1.69
mai/19;5.64
mai/19;2.69
mai/19;5.17
mai/19;5.29
mai/19;5.48
mai/19;6.02
mai/19;5.44
mai/19;5.47
mai/19;5.75
mai/19;5.04
mai/19;2.93
mai/19;5.12
mai/19;4.23
mai/19;5.84
mai/19;4.83
mai/19;5.63
mai/19;4.69
mai/19;5.51
mai/19;5.96
mai/19;5.43
mai/19;4.5
mai/19;5.05
jun/19;5.84
jun/19;5.44
jun/19;5.76
jun/19;5.85
jun/19;5.9
jun/19;5.83
jun/19;5.81
jun/19;5.46
jun/19;5.76
jun/19;5.67
jun/19;4.07
jun/19;3.01
jun/19;4.04
jun/19;3.09
jun/19;5.68
jun/19;5.5
jun/19;4.46
jun/19;5.45
jun/19;5.94
jun/19;5.87
jun/19;6.01
jun/19;4.76
jun/19;6.05
jun/19;5.72
jun/19;5.83
jun/19;5.8
jun/19;5.59
jun/19;5.99
jun/19;5.75
jun/19;5.8
jul/19;5.19
jul/19;5.78
jul/19;4.49
jul/19;6.0
jul/19;5.66
jul/19;5.5
jul/19;5.5
jul/19;5.59
jul/19;6.02
jul/19;5.49
jul/19;5.32
jul/19;5.05
jul/19;5.4
jul/19;5.71
jul/19;5.47
jul/19;5.57
jul/19;4.98
jul/19;6.09
jul/19;6.31
jul/19;4.29
jul/19;5.78
jul/19;5.93
jul/19;5.63
jul/19;6.09
jul/19;5.92
jul/19;5.48
jul/19;5.45
jul/19;5.67
jul/19;6.25
jul/19;6.13
jul/19;5.66
ago/19;5.81
ago/19;5.75
ago/19;5.84
ago/19;5.47
ago/19;5.9
ago/19;4.85
ago/19;5.31
ago/19;6.6
ago/19;6.52
ago/19;6.61
ago/19;6.5
ago/19;6.38
ago/19;6.5
ago/19;5.56
ago/19;6.28
ago/19;6.42
ago/19;6.24
ago/19;6.4
ago/19;6.26
ago/19;6.34
ago/19;6.63
ago/19;6.46
ago/19;6.41
ago/19;6.65
ago/19;5.91
ago/19;6.53
ago/19;6.57
ago/19;6.53
ago/19;6.58
ago/19;6.54
ago/19;6.39
set/19;6.03
set/19;6.17
set/19;6.39
set/19;6.33
set/19;6.46
set/19;6.31
set/19;6.89
set/19;6.62
set/19;6.5
set/19;6.68
set/19;6.89
set/19;5.77
set/19;6.84
set/19;6.57
set/19;6.57
set/19;6.61
set/19;6.56
set/19;6.77
set/19;7.0
set/19;6.98
set/19;6.68
set/19;6.01
set/19;6.93
set/19;6.68
set/19;6.94
set/19;6.99
set/19;6.64
set/19;6.85
set/19;6.96
set/19;6.1
out/19;6.08
out/19;6.16
out/19;6.78
out/19;6.27
out/19;7.05
out/19;6.55
out/19;5.99
out/19;7.01
out/19;6.94
out/19;6.89
out/19;6.76
out/19;6.77
out/19;6.62
out/19;6.56
out/19;7.07
out/19;6.59
out/19;6.74
out/19;6.53
out/19;6.55
out/19;6.47
out/19;6.86
out/19;7.3
out/19;7.08
out/19;7.08
out/19;7.0
out/19;6.82
out/19;7.01
out/19;7.01
out/19;7.06
out/19;7.07
out/19;7.03
nov/19;6.85
nov/19;6.53
nov/19;6.33
nov/19;6.71
nov/19;6.86
nov/19;6.84
nov/19;6.94
nov/19;6.89
nov/19;6.45
nov/19;6.7
nov/19;6.57
nov/19;7.05
nov/19;6.7
nov/19;6.84
nov/19;6.7
nov/19;6.54
nov/19;6.8
nov/19;6.48
nov/19;6.29
nov/19;5.71
nov/19;6.03
nov/19;6.75
nov/19;6.36
nov/19;6.72
nov/19;6.78
nov/19;6.66
nov/19;6.81
nov/19;6.88
nov/19;6.71
nov/19;6.38
dez/19;6.67
dez/19;6.97
dez/19;6.83
dez/19;6.69
dez/19;6.62
dez/19;6.94
dez/19;6.9
dez/19;6.84
dez/19;6.86
dez/19;6.72
dez/19;5.91
dez/19;6.08
dez/19;5.58
dez/19;6.34
dez/19;6.22
dez/19;6.23
dez/19;6.29
dez/19;6.35
dez/19;6.06
dez/19;5.47
dez/19;6.3
dez/19;6.62
dez/19;5.83
dez/19;5.42
dez/19;6.49
dez/19;6.51
dez/19;6.29
dez/19;6.39
dez/19;6.3
dez/19;4.44
dez/19;2.21
jan/20;4.58
jan/20;3.57
jan/20;6.16
jan/20;6.04
jan/20;5.53
jan/20;6.19
jan/20;5.75
jan/20;4.33
jan/20;3.49
jan/20;5.53
jan/20;6.07
jan/20;6.78
jan/20;5.85
jan/20;6.09
jan/20;6.24
jan/20;6.41
jan/20;6.02
jan/20;5.42
jan/20;4.88
jan/20;6.77
jan/20;6.79
jan/20;5.6
jan/20;5.47
jan/20;6.45
jan/20;6.58
jan/20;2.7
jan/20;5.56
jan/20;4.34
jan/20;6.51
jan/20;3.95
jan/20;0.71
fev/20;6.47
fev/20;5.66
fev/20;6.11
fev/20;4.93
fev/20;2.77
fev/20;4.18
fev/20;6.47
fev/20;6.37
fev/20;5.72
fev/20;3.28
fev/20;6.4
fev/20;6.53
fev/20;1.94
fev/20;4.91
fev/20;4.46
fev/20;5.39
fev/20;2.15
fev/20;4.21
fev/20;3.66
fev/20;2.53
fev/20;4.0
fev/20;1.25
fev/20;4.92
fev/20;5.9
fev/20;3.66
fev/20;4.92
fev/20;5.04
fev/20;5.67
fev/20;6.07
mar/20;5.13
mar/20;5.51
mar/20;6.25
mar/20;4.16
mar/20;6.34
mar/20;6.36
mar/20;3.1
mar/20;5.98
mar/20;5.41
mar/20;4.54
mar/20;5.82
mar/20;4.94
mar/20;1.78
mar/20;4.29
mar/20;4.04
mar/20;3.65
mar/20;5.04
mar/20;6.67
mar/20;5.59
mar/20;6.23
mar/20;5.68
mar/20;6.78
mar/20;6.92
mar/20;6.1
mar/20;4.79
mar/20;4.99
mar/20;6.51
mar/20;6.72
mar/20;6.64
mar/20;0.73
mar/20;4.65
abr/20;3.04
abr/20;5.64
abr/20;4.88
abr/20;2.45
abr/20;5.28
abr/20;3.82
abr/20;5.36
abr/20;5.77
abr/20;4.62
abr/20;5.08
abr/20;5.53
abr/20;5.33
abr/20;4.8
abr/20;6.09
abr/20;4.98
abr/20;2.97
abr/20;4.33
abr/20;5.25
abr/20;6.46
abr/20;5.56
abr/20;0.72
abr/20;4.78
abr/20;5.65
abr/20;3.33
abr/20;3.25
abr/20;3.42
abr/20;1.79
abr/20;4.59
abr/20;3.72
abr/20;3.13
mai/20;3.25
mai/20;6.11
mai/20;5.38
mai/20;3.54
mai/20;5.89
mai/20;5.21
mai/20;5.91
mai/20;5.66
mai/20;3.95
mai/20;4.2
mai/20;5.96
mai/20;6.28
mai/20;6.0
mai/20;4.35
mai/20;1.8
mai/20;1.82
mai/20;6.27
mai/20;5.78
mai/20;5.2
mai/20;5.28
mai/20;4.68
mai/20;3.8
mai/20;5.09
mai/20;5.74
mai/20;6.15
mai/20;5.98
mai/20;6.08
mai/20;5.75
mai/20;5.21
mai/20;4.73
mai/20;3.76
jun/20;5.33
jun/20;5.9
jun/20;5.16
jun/20;4.85
jun/20;5.8
jun/20;5.84
jun/20;2.77
jun/20;5.95
jun/20;5.5
jun/20;4.31
jun/20;2.47
jun/20;2.74
jun/20;5.04
jun/20;5.04
jun/20;5.99
jun/20;5.73
jun/20;4.63
jun/20;5.9
jun/20;5.7
jun/20;5.15
jun/20;4.89
jun/20;5.18
jun/20;3.97
jun/20;3.91
jun/20;4.37
jun/20;3.52
jun/20;5.35
jun/20;5.8
jun/20;3.5
jun/20;5.89
jul/20;5.76
jul/20;5.65
jul/20;5.28
jul/20;5.76
jul/20;5.86
jul/20;2.03
jul/20;5.45
jul/20;6.01
jul/20;3.17
jul/20;5.68
jul/20;6.12
jul/20;5.29
jul/20;6.24
jul/20;6.21
jul/20;5.83
jul/20;6.09
jul/20;6.18
jul/20;5.32
jul/20;6.3
jul/20;4.22
jul/20;5.31
jul/20;6.19
jul/20;5.35
jul/20;6.11
jul/20;6.27
jul/20;6.06
jul/20;6.03
jul/20;6.19
jul/20;6.32
jul/20;5.91
jul/20;6.44
ago/20;6.24
ago/20;6.3
ago/20;6.28
ago/20;6.51
ago/20;6.6
ago/20;6.44
ago/20;6.48
ago/20;6.69
ago/20;6.48
ago/20;6.01
ago/20;6.43
ago/20;6.51
ago/20;6.07
ago/20;6.29
ago/20;6.33
ago/20;6.55
ago/20;6.6
ago/20;6.52
ago/20;5.92
ago/20;6.22
ago/20;6.2
ago/20;5.88
ago/20;5.9
ago/20;6.64
ago/20;6.63
ago/20;6.46
ago/20;6.01
ago/20;6.64
ago/20;6.43
ago/20;6.3
ago/20;6.84
set/20;6.62
set/20;6.75
set/20;6.67
set/20;6.79
set/20;7.03
set/20;6.86
set/20;6.9
set/20;6.86
set/20;6.94
set/20;6.67
set/20;6.07
set/20;6.8
set/20;6.67
set/20;6.87
set/20;6.69
set/20;6.63
set/20;6.8
set/20;6.69
set/20;5.98
set/20;5.87
set/20;6.5
set/20;6.8
set/20;6.78
set/20;6.94
set/20;6.58
set/20;6.35
set/20;6.62
set/20;6.29
set/20;6.92
set/20;7.04
out/20;6.72
out/20;7.1
out/20;6.89
out/20;6.82
out/20;6.76
out/20;6.73
out/20;6.91
out/20;7.05
out/20;6.95
out/20;7.13
out/20;6.89
out/20;6.97
out/20;6.87
out/20;6.97
out/20;6.5
out/20;7.12
out/20;6.84
out/20;7.1
out/20;6.78
out/20;6.84
out/20;6.97
out/20;6.16
out/20;6.7
out/20;6.25
out/20;6.27
out/20;6.85
out/20;6.53
out/20;6.42
out/20;6.81
out/20;6.94
out/20;6.68
nov/20;6.77
nov/20;6.69
nov/20;4.47
nov/20;6.08
nov/20;6.77
nov/20;6.92
nov/20;6.45
nov/20;6.21
nov/20;7.1
nov/20;3.79
nov/20;5.29
nov/20;6.57
nov/20;6.89
nov/20;6.85
nov/20;6.75
nov/20;6.56
nov/20;5.74
nov/20;6.52
nov/20;6.14
nov/20;5.09
nov/20;6.36
nov/20;5.73
nov/20;6.53
nov/20;6.22
nov/20;6.54
nov/20;5.47
nov/20;6.72
nov/20;6.24
nov/20;6.98
nov/20;6.74
dez/20;6.28
dez/20;6.54
dez/20;6.11
dez/20;6.69
dez/20;6.25
dez/20;5.53
dez/20;5.64
dez/20;6.84
dez/20;6.62
dez/20;6.62
dez/20;6.47
dez/20;6.59
dez/20;5.71
dez/20;5.9
dez/20;6.04
dez/20;6.1
dez/20;6.42
dez/20;6.43
dez/20;6.59
dez/20;6.53
dez/20;6.59
dez/20;6.54
dez/20;5.19
dez/20;5.42
dez/20;4.93
dez/20;5.97
dez/20;6.69
dez/20;5.92
dez/20;6.83
dez/20;6.61
dez/20;6.52
jan/21;6.55
jan/21;6.43
jan/21;6.22
jan/21;6.63
jan/21;6.76
jan/21;5.91
jan/21;5.86
jan/21;6.03
jan/21;6.44
jan/21;6.17
jan/21;6.61
jan/21;6.16
jan/21;5.61
jan/21;5.56
jan/21;6.65
jan/21;6.65
jan/21;5.68
jan/21;5.07
jan/21;3.25
jan/21;2.8
jan/21;6.0
jan/21;5.81
jan/21;5.2
jan/21;4.98
jan/21;5.41
jan/21;5.42
jan/21;6.93
jan/21;5.06
jan/21;4.23
jan/21;6.02
jan/21;5.59
fev/21;5.47
fev/21;5.79
fev/21;6.26
fev/21;6.82
fev/21;6.85
fev/21;7.14
fev/21;6.92
fev/21;6.46
fev/21;5.23
fev/21;6.02
fev/21;6.21
fev/21;5.94
fev/21;6.75
fev/21;5.79
fev/21;5.76
fev/21;1.24
fev/21;4.25
fev/21;6.55
fev/21;5.77
fev/21;3.17
fev/21;6.66
fev/21;6.63
fev/21;5.36
fev/21;5.48
fev/21;6.79
fev/21;5.25
fev/21;5.83
fev/21;5.27
mar/21;5.04
mar/21;5.98
mar/21;6.0
mar/21;4.38
mar/21;3.69
mar/21;6.02
mar/21;2.87
mar/21;4.9
mar/21;6.56
mar/21;6.08
mar/21;6.0
mar/21;5.33
mar/21;5.91
mar/21;6.65
mar/21;5.47
mar/21;4.43
mar/21;3.76
mar/21;5.54
mar/21;6.76
mar/21;6.45
mar/21;4.83
mar/21;5.36
mar/21;5.91
mar/21;4.47
mar/21;3.5
mar/21;3.54
mar/21;1.42
mar/21;5.65
mar/21;6.4
mar/21;5.8
mar/21;2.36
abr/21;6.77
abr/21;6.39
abr/21;6.0
abr/21;6.27
abr/21;6.55
abr/21;6.24
abr/21;4.71
abr/21;5.98
abr/21;5.35
abr/21;6.63
abr/21;2.69
abr/21;6.21
abr/21;5.07
abr/21;6.36
abr/21;4.85
abr/21;6.26
abr/21;5.14
abr/21;5.03
abr/21;4.46
abr/21;5.79
abr/21;5.81
abr/21;5.27
abr/21;4.4
abr/21;4.73
abr/21;6.27
abr/21;6.5
abr/21;6.49
abr/21;5.66
abr/21;5.1
abr/21;5.51
mai/21;5.78
mai/21;3.65
mai/21;2.23
mai/21;2.63
mai/21;4.61
mai/21;4.32
mai/21;5.92
mai/21;4.25
mai/21;6.17
mai/21;6.13
mai/21;5.61
mai/21;5.4
mai/21;3.55
mai/21;1.5
mai/21;3.51
mai/21;6.09
mai/21;5.98
mai/21;5.84
mai/21;5.21
mai/21;6.08
mai/21;6.17
mai/21;5.96
mai/21;5.65
mai/21;5.86
mai/21;6.1
mai/21;6.13
mai/21;6.04
mai/21;5.62
mai/21;5.8
mai/21;5.97
mai/21;5.7
jun/21;5.87
jun/21;5.83
jun/21;6.17
jun/21;6.11
jun/21;6.09
jun/21;5.74
jun/21;5.06
jun/21;4.71
jun/21;4.59
jun/21;5.64
jun/21;5.66
jun/21;5.32
jun/21;5.6
jun/21;5.85
jun/21;4.9
jun/21;3.78
jun/21;5.7
jun/21;4.96
jun/21;5.62
jun/21;5.79
jun/21;6.0
jun/21;5.77
jun/21;5.93
jun/21;6.06
jun/21;5.94
jun/21;6.0
jun/21;5.98
jun/21;5.9
jun/21;5.02
jun/21;5.84
jul/21;4.03
jul/21;5.03
jul/21;5.7
jul/21;5.79
jul/21;5.92
jul/21;5.12
jul/21;5.99
jul/21;6.13
jul/21;4.1
jul/21;5.61
jul/21;5.67
jul/21;5.8
jul/21;5.12
jul/21;5.84
jul/21;5.0
jul/21;6.03
jul/21;5.77
jul/21;5.94
jul/21;6.03
jul/21;5.46
jul/21;6.4
jul/21;6.18
jul/21;6.29
jul/21;6.15
jul/21;6.26
jul/21;6.16
jul/21;6.18
jul/21;5.17
jul/21;5.77
jul/21;5.95
jul/21;6.19
ago/21;6.36
ago/21;6.55
ago/21;6.19
ago/21;6.34
ago/21;6.51
ago/21;6.03
ago/21;6.27
ago/21;6.16
ago/21;6.11
ago/21;6.08
ago/21;6.36
ago/21;5.31
ago/21;6.35
ago/21;6.69
ago/21;6.41
ago/21;6.22
ago/21;6.54
ago/21;6.69
ago/21;6.68
ago/21;6.55
ago/21;6.52
ago/21;6.6
ago/21;5.83
ago/21;6.06
ago/21;5.85
ago/21;6.67
ago/21;6.68
ago/21;6.53
ago/21;6.11
ago/21;5.55
ago/21;6.6
set/21;6.59
set/21;6.73
set/21;6.67
set/21;6.4
set/21;6.39
set/21;6.88
set/21;6.71
set/21;6.01
set/21;6.97
set/21;6.31
set/21;6.47
set/21;6.87
set/21;6.01
set/21;6.37
set/21;5.81
set/21;6.48
set/21;6.74
set/21;6.85
set/21;6.86
set/21;6.76
set/21;6.87
set/21;6.88
set/21;6.79
set/21;6.4
set/21;6.56
set/21;6.71
set/21;6.07
set/21;6.57
set/21;6.53
set/21;6.26
out/21;6.63
out/21;6.86
out/21;6.39
out/21;6.68
out/21;6.56
out/21;6.4
out/21;6.79
out/21;6.56
out/21;6.51
out/21;6.48
out/21;7.17
out/21;6.75
out/21;6.84
out/21;6.11
out/21;6.58
out/21;6.52
out/21;6.82
out/21;6.37
out/21;6.77
out/21;6.63
out/21;6.72
out/21;6.64
out/21;6.58
out/21;6.26
out/21;6.76
out/21;7.05
out/21;7.08
out/21;7.1
out/21;7.05
out/21;5.25
out/21;6.03
nov/21;6.54
nov/21;6.92
nov/21;7.05
nov/21;6.94
nov/21;5.55
nov/21;6.86
nov/21;6.48
nov/21;6.72
nov/21;7.07
nov/21;6.66
nov/21;7.29
nov/21;6.85
nov/21;6.63
nov/21;6.47
nov/21;6.98
nov/21;6.92
nov/21;6.74
nov/21;6.56
nov/21;6.72
nov/21;6.52
nov/21;7.0
nov/21;6.37
nov/21;6.67
nov/21;6.72
nov/21;6.4
nov/21;5.73
nov/21;6.93
nov/21;6.78
nov/21;6.73
nov/21;6.79
dez/21;6.08
dez/21;5.97
dez/21;5.65
dez/21;5.89
dez/21;6.39
dez/21;5.52
dez/21;6.55
dez/21;6.36
dez/21;6.36
dez/21;5.93
dez/21;6.78
dez/21;6.58
dez/21;5.88
dez/21;6.14
dez/21;6.57
dez/21;6.74
dez/21;6.68
dez/21;6.39
dez/21;6.33
dez/21;6.12
dez/21;5.77
dez/21;6.35
dez/21;6.15
dez/21;5.0
dez/21;5.96
dez/21;4.08
dez/21;4.97
dez/21;6.27
dez/21;6.12
dez/21;5.05
dez/21;4.33
