ANO;MÊS;DIA;IRRADI
2020;jan;1;5,8
2020;jan;2;6,03
2020;jan;3;2,78
2020;jan;4;6,97
2020;jan;5;5,56
2020;jan;6;6,03
2020;jan;7;5,92
2020;jan;8;7,71
2020;jan;9;7,65
2020;jan;10;7,37
2020;jan;11;7,45
2020;jan;12;7,83
2020;jan;13;7,72
2020;jan;14;8,06
2020;jan;15;7,99
2020;jan;16;7,4
2020;jan;17;6,47
2020;jan;18;7,42
2020;jan;19;7,2
2020;jan;20;7,63
2020;jan;21;5,36
2020;jan;22;1,91
2020;jan;23;2,89
2020;jan;24;4,05
2020;jan;25;5,78
2020;jan;26;4,37
2020;jan;27;7,14
2020;jan;28;7,19
2020;jan;29;6,94
2020;jan;30;7,16
2020;jan;31;7,18
2020;Fev;1;5,25
2020;Fev;2;7,16
2020;Fev;3;6,49
2020;Fev;4;7,34
2020;Fev;5;7,11
2020;Fev;6;6,61
2020;Fev;7;6,85
2020;Fev;8;5,57
2020;Fev;9;5,6
2020;Fev;10;5,88
2020;Fev;11;7,09
2020;Fev;12;7,45
2020;Fev;13;6,92
2020;Fev;14;5,38
2020;Fev;15;7,42
2020;Fev;16;7,25
2020;Fev;17;6,79
2020;Fev;18;5,28
2020;Fev;19;3,04
2020;Fev;20;7,09
2020;Fev;21;4,98
2020;Fev;22;6,27
2020;Fev;23;6,29
2020;Fev;24;5,61
2020;Fev;25;7,03
2020;Fev;26;7,24
2020;Fev;27;7,13
2020;Fev;28;7,02
2020;Fev;29;5,97
2020;Mar;1;7,44
2020;Mar;2;7,28
2020;Mar;3;7,05
2020;Mar;4;7,22
2020;Mar;5;6,75
2020;Mar;6;4,19
2020;Mar;7;4,49
2020;Mar;8;4,7
2020;Mar;9;5,67
2020;Mar;10;4,05
2020;Mar;11;5,24
2020;Mar;12;1,83
2020;Mar;13;6,76
2020;Mar;14;5,66
2020;Mar;15;5,68
2020;Mar;16;6,33
2020;Mar;17;6,29
2020;Mar;18;6,12
2020;Mar;19;4,31
2020;Mar;20;4,13
2020;Mar;21;4,76
2020;Mar;22;4,99
2020;Mar;23;3,5
2020;Mar;24;3,77
2020;Mar;25;5,61
2020;Mar;26;5,53
2020;Mar;27;5,79
2020;Mar;28;4,45
2020;Mar;29;5,74
2020;Mar;30;5,86
2020;Mar;31;6,16
2020;Abr;1;6,56
2020;Abr;2;6,63
2020;Abr;3;6,78
2020;Abr;4;6,77
2020;Abr;5;5,2
2020;Abr;6;2,3
2020;Abr;7;6,53
2020;Abr;8;6,39
2020;Abr;9;6,05
2020;Abr;10;5,19
2020;Abr;11;3,88
2020;Abr;12;5,11
2020;Abr;13;2,37
2020;Abr;14;4,82
2020;Abr;15;5,84
2020;Abr;16;6,33
2020;Abr;17;5,85
2020;Abr;18;5,68
2020;Abr;19;4,93
2020;Abr;20;3,45
2020;Abr;21;2,62
2020;Abr;22;5,28
2020;Abr;23;2,51
2020;Abr;24;3,84
2020;Abr;25;5,14
2020;Abr;26;2,99
2020;Abr;27;3,72
2020;Abr;28;4,58
2020;Abr;29;4,01
2020;Abr;30;4,78
2020;Mai;1;4,35
2020;Mai;2;5,49
2020;Mai;3;5,81
2020;Mai;4;2,99
2020;Mai;5;4,54
2020;Mai;6;3,33
2020;Mai;7;4,99
2020;Mai;8;3,3
2020;Mai;9;2,24
2020;Mai;10;2,78
2020;Mai;11;3,11
2020;Mai;12;3
2020;Mai;13;3,58
2020;Mai;14;4,43
2020;Mai;15;4,83
2020;Mai;16;4,62
2020;Mai;17;3,27
2020;Mai;18;4,04
2020;Mai;19;2,02
2020;Mai;20;3,98
2020;Mai;21;2,62
2020;Mai;22;1,88
2020;Mai;23;4,2
2020;Mai;24;4,58
2020;Mai;25;5,03
2020;Mai;26;4,65
2020;Mai;27;3,98
2020;Mai;28;2,24
2020;Mai;29;3,5
2020;Mai;30;3,74
2020;Mai;31;4,02
2020;Jun;1;3,54
2020;Jun;2;3,92
2020;Jun;3;4,68
2020;Jun;4;3,03
2020;Jun;5;2,39
2020;Jun;6;4,17
2020;Jun;7;4,08
2020;Jun;8;4,97
2020;Jun;9;4,26
2020;Jun;10;4,91
2020;Jun;11;4,36
2020;Jun;12;4,63
2020;Jun;13;4,71
2020;Jun;14;4,86
2020;Jun;15;4,78
2020;Jun;16;5,08
2020;Jun;17;4,01
2020;Jun;18;4,09
2020;Jun;19;4,71
2020;Jun;20;4,43
2020;Jun;21;4,55
2020;Jun;22;3,55
2020;Jun;23;4,98
2020;Jun;24;4,54
2020;Jun;25;3,39
2020;Jun;26;3,95
2020;Jun;27;4,65
2020;Jun;28;5,12
2020;Jun;29;4,29
2020;Jun;30;4,18
2020;jul;1;4,98
2020;jul;2;5,09
2020;jul;3;4,88
2020;jul;4;4,46
2020;jul;5;5,12
2020;jul;6;4,69
2020;jul;7;4,64
2020;jul;8;3,85
2020;jul;9;2,54
2020;jul;10;3,97
2020;jul;11;4,13
2020;jul;12;4,68
2020;jul;13;4,56
2020;jul;14;3,73
2020;jul;15;4,74
2020;jul;16;4,63
2020;jul;17;2,94
2020;jul;18;3,98
2020;jul;19;4,01
2020;jul;20;4,53
2020;jul;21;4,82
2020;jul;22;4,39
2020;jul;23;4,57
2020;jul;24;5,4
2020;jul;25;4,64
2020;jul;26;4,7
2020;jul;27;4,74
2020;jul;28;4,4
2020;jul;29;5,45
2020;jul;30;5,62
2020;jul;31;4,08
2020;Ago;1;5,49
2020;Ago;2;5,12
2020;Ago;3;4,12
2020;Ago;4;3,63
2020;Ago;5;4,38
2020;Ago;6;4,79
2020;Ago;7;4,89
2020;Ago;8;4,49
2020;Ago;9;4,45
2020;Ago;10;5,53
2020;Ago;11;5,64
2020;Ago;12;4,98
2020;Ago;13;4,64
2020;Ago;14;4,64
2020;Ago;15;5,59
2020;Ago;16;4,5
2020;Ago;17;5,76
2020;Ago;18;5,25
2020;Ago;19;5,04
2020;Ago;20;5,8
2020;Ago;21;4,53
2020;Ago;22;6,29
2020;Ago;23;3,43
2020;Ago;24;3,74
2020;Ago;25;5,75
2020;Ago;26;6,63
2020;Ago;27;5,78
2020;Ago;28;6,05
2020;Ago;29;5,68
2020;Ago;30;6,29
2020;Ago;31;5,71
2020;Set;1;5,07
2020;Set;2;5,99
2020;Set;3;5,46
2020;Set;4;5,3
2020;Set;5;5,91
2020;Set;6;5,92
2020;Set;7;4,88
2020;Set;8;6,44
2020;Set;9;5,75
2020;Set;10;6,82
2020;Set;11;6,14
2020;Set;12;5,65
2020;Set;13;5,51
2020;Set;14;6,18
2020;Set;15;5,24
2020;Set;16;5,97
2020;Set;17;6,8
2020;Set;18;6,92
2020;Set;19;6,75
2020;Set;20;6,44
2020;Set;21;5,82
2020;Set;22;5,14
2020;Set;23;6,22
2020;Set;24;6,18
2020;Set;25;5,58
2020;Set;26;6,6
2020;Set;27;6,73
2020;Set;28;6,59
2020;Set;29;6,76
2020;Set;30;6,44
2020;Out;1;5,26
2020;Out;2;7,22
2020;Out;3;7,08
2020;Out;4;6,97
2020;Out;5;4,17
2020;Out;6;6,61
2020;Out;7;6,45
2020;Out;8;6,64
2020;Out;9;6,48
2020;Out;10;5,83
2020;Out;11;5,88
2020;Out;12;5,2
2020;Out;13;5,45
2020;Out;14;6,99
2020;Out;15;6,9
2020;Out;16;6,84
2020;Out;17;6,51
2020;Out;18;3,94
2020;Out;19;5,38
2020;Out;20;6,54
2020;Out;21;7,35
2020;Out;22;6,87
2020;Out;23;6,95
2020;Out;24;6,87
2020;Out;25;6,7
2020;Out;26;2,03
2020;Out;27;4,23
2020;Out;28;5,61
2020;Out;29;5,62
2020;Out;30;6,2
2020;Out;31;5,84
2020;Nov;1;5,08
2020;Nov;2;2,24
2020;Nov;3;2,84
2020;Nov;4;3,58
2020;Nov;5;4,24
2020;Nov;6;5,18
2020;Nov;7;6,97
2020;Nov;8;7,01
2020;Nov;9;7,51
2020;Nov;10;6,78
2020;Nov;11;7,17
2020;Nov;12;7,46
2020;Nov;13;7,34
2020;Nov;14;6,8
2020;Nov;15;7,05
2020;Nov;16;7,06
2020;Nov;17;6,96
2020;Nov;18;6,24
2020;Nov;19;5,97
2020;Nov;20;4,67
2020;Nov;21;3,76
2020;Nov;22;7,04
2020;Nov;23;7,5
2020;Nov;24;7,26
2020;Nov;25;6,22
2020;Nov;26;5,41
2020;Nov;27;6,04
2020;Nov;28;6,2
2020;Nov;29;5,77
2020;Nov;30;7,03
2020;Dez;1;7,05
2020;Dez;2;7,57
2020;Dez;3;7,12
2020;Dez;4;7,1
2020;Dez;5;6,26
2020;Dez;6;7,55
2020;Dez;7;7,7
2020;Dez;8;7,27
2020;Dez;9;7,38
2020;Dez;10;7,45
2020;Dez;11;7,6
2020;Dez;12;7,67
2020;Dez;13;7,66
2020;Dez;14;7,53
2020;Dez;15;7,19
2020;Dez;16;6,48
2020;Dez;17;5,26
2020;Dez;18;5,54
2020;Dez;19;5,76
2020;Dez;20;6,16
2020;Dez;21;6,24
2020;Dez;22;7,34
2020;Dez;23;6,59
2020;Dez;24;7,58
2020;Dez;25;7,32
2020;Dez;26;6,62
2020;Dez;27;7,18
2020;Dez;28;7,3
2020;Dez;29;6,99
2020;Dez;30;7,32
2020;Dez;31;7,31
